ts,load_mbps
2022-04-25 00:00:00,34538331.0
2022-04-25 00:15:00,35594795.333333366
2022-04-25 00:30:00,36880175.33333332
2022-04-25 00:45:00,37298052.33333331
2022-04-25 01:00:00,38423459.0
2022-04-25 01:15:00,39213366.33333333
2022-04-25 01:30:00,40430588.6666667
2022-04-25 01:45:00,40513097.333333306
2022-04-25 02:00:00,40669156.000000015
2022-04-25 02:15:00,40569569.00000001
2022-04-25 02:30:00,40789446.66666665
2022-04-25 02:45:00,40842933.99999998
2022-04-25 03:00:00,40138517.333333306
2022-04-25 03:15:00,39415952.00000001
2022-04-25 03:30:00,37580214.33333332
2022-04-25 03:45:00,36991535.000000015
2022-04-25 04:00:00,35755493.66666665
2022-04-25 04:15:00,34390388.3333333
2022-04-25 04:30:00,32311837.666666668
2022-04-25 04:45:00,31549886.99999999
2022-04-25 05:00:00,29011804.333333343
2022-04-25 05:15:00,27953878.333333336
2022-04-25 05:30:00,27296926.99999999
2022-04-25 05:45:00,26662382.33333333
2022-04-25 06:00:00,24340842.000000007
2022-04-25 06:15:00,23674147.666666668
2022-04-25 06:30:00,22328518.66666669
2022-04-25 06:45:00,21567520.66666667
2022-04-25 07:00:00,20153694.0
2022-04-25 07:15:00,19513384.666666668
2022-04-25 07:30:00,18909214.333333343
2022-04-25 07:45:00,18613349.00000001
2022-04-25 08:00:00,17337723.999999996
2022-04-25 08:15:00,16787012.333333325
2022-04-25 08:30:00,16279890.666666664
2022-04-25 08:45:00,16234433.666666664
2022-04-25 09:00:00,16234301.999999994
2022-04-25 09:15:00,15916633.333333334
2022-04-25 09:30:00,15862588.333333332
2022-04-25 09:45:00,16159687.999999996
2022-04-25 10:00:00,16145185.666666655
2022-04-25 10:15:00,15957524.333333336
2022-04-25 10:30:00,15868947.333333345
2022-04-25 10:45:00,16188452.333333334
2022-04-25 11:00:00,16871799.666666668
2022-04-25 11:15:00,17163923.666666653
2022-04-25 11:30:00,17913468.333333354
2022-04-25 11:45:00,18452919.66666667
2022-04-25 12:00:00,19003138.33333335
2022-04-25 12:15:00,19217879.999999996
2022-04-25 12:30:00,20335930.999999996
2022-04-25 12:45:00,20758112.66666669
2022-04-25 13:00:00,21085162.33333333
2022-04-25 13:15:00,21316714.333333347
2022-04-25 13:30:00,22117561.0
2022-04-25 13:45:00,22705896.66666668
2022-04-25 14:00:00,23674987.666666657
2022-04-25 14:15:00,24076727.333333332
2022-04-25 14:30:00,25135053.333333347
2022-04-25 14:45:00,25248593.33333334
2022-04-25 15:00:00,25390050.333333325
2022-04-25 15:15:00,25474121.999999996
2022-04-25 15:30:00,25551418.33333333
2022-04-25 15:45:00,25978446.333333317
2022-04-25 16:00:00,26692160.999999996
2022-04-25 16:15:00,26340903.66666666
2022-04-25 16:30:00,25973135.333333336
2022-04-25 16:45:00,26356291.333333343
2022-04-25 17:00:00,26969508.000000004
2022-04-25 17:15:00,26905407.333333313
2022-04-25 17:30:00,27174138.000000007
2022-04-25 17:45:00,27708971.333333295
2022-04-25 18:00:00,27888083.33333332
2022-04-25 18:15:00,27473842.166666668
2022-04-25 18:30:00,27243848.666666698
2022-04-25 18:45:00,27836587.000000022
2022-04-25 19:00:00,28687797.333333343
2022-04-25 19:15:00,29156544.333333317
2022-04-25 19:30:00,29211689.000000015
2022-04-25 19:45:00,28838683.66666667
2022-04-25 20:00:00,28344185.666666657
2022-04-25 20:15:00,28609549.00000002
2022-04-25 20:30:00,29749417.333333325
2022-04-25 20:45:00,30254801.66666668
2022-04-25 21:00:00,29874785.33333334
2022-04-25 21:15:00,29603192.000000007
2022-04-25 21:30:00,29999455.0
2022-04-25 21:45:00,29768867.5
2022-04-25 22:00:00,30054270.333333336
2022-04-25 22:15:00,29965070.666666653
2022-04-25 22:30:00,30005805.33333333
2022-04-25 22:45:00,30444075.666666653
2022-04-25 23:00:00,32134409.333333325
2022-04-25 23:15:00,32683261.666666657
2022-04-25 23:30:00,33090602.000000004
2022-04-25 23:45:00,33346078.33333334
2022-04-26 00:00:00,34019788.33333334
2022-04-26 00:15:00,34892080.999999985
2022-04-26 00:30:00,36946643.66666671
2022-04-26 01:00:00,39257635.000000015
2022-04-26 01:15:00,40026882.00000002
2022-04-26 01:30:00,40865224.0
2022-04-26 01:45:00,41571701.66666668
2022-04-26 02:00:00,41894219.66666665
2022-04-26 02:15:00,41200858.33333332
2022-04-26 02:30:00,41147387.33333331
2022-04-26 02:45:00,41321542.66666668
2022-04-26 03:00:00,40061870.66666665
2022-04-26 03:15:00,38532818.33333336
2022-04-26 03:30:00,36702886.66666666
2022-04-26 04:00:00,34644067.66666666
2022-04-26 04:15:00,34352225.33333335
2022-04-26 04:30:00,32759635.66666669
2022-04-26 04:45:00,31707157.66666666
2022-04-26 05:00:00,29566345.666666687
2022-04-26 05:15:00,28594323.000000004
2022-04-26 05:30:00,26676881.999999993
2022-04-26 05:45:00,25819642.666666675
2022-04-26 06:00:00,23836865.333333362
2022-04-26 06:15:00,22830233.666666664
2022-04-26 06:30:00,21379068.333333313
2022-04-26 06:45:00,20941843.666666664
2022-04-26 07:00:00,19902297.666666668
2022-04-26 07:15:00,19251096.00000001
2022-04-26 07:30:00,18276663.333333336
2022-04-26 07:45:00,17682560.666666657
2022-04-26 08:15:00,16906281.000000007
2022-04-26 08:45:00,16169410.66666667
2022-04-26 09:00:00,15736342.33333334
2022-04-26 09:15:00,15498685.0
2022-04-26 09:30:00,15572081.333333336
2022-04-26 09:45:00,15558718.666666662
2022-04-26 10:00:00,15736876.000000002
2022-04-26 10:15:00,15994215.00000001
2022-04-26 10:30:00,16408553.333333332
2022-04-26 10:45:00,16781673.000000015
2022-04-26 11:00:00,17540588.0
2022-04-26 11:15:00,18038384.666666668
2022-04-26 11:30:00,18859950.333333325
2022-04-26 11:45:00,19251022.333333332
2022-04-26 12:00:00,20150859.666666675
2022-04-26 12:15:00,20312961.999999993
2022-04-26 12:30:00,20754782.333333336
2022-04-26 12:45:00,21255112.999999996
2022-04-26 13:00:00,21840525.66666667
2022-04-26 13:15:00,22051910.333333343
2022-04-26 13:30:00,23307725.00000002
2022-04-26 13:45:00,23783096.000000037
2022-04-26 14:00:00,23784561.666666653
2022-04-26 14:15:00,23713900.666666675
2022-04-26 14:30:00,24128821.666666683
2022-04-26 14:45:00,24575071.000000007
2022-04-26 15:00:00,25354905.666666687
2022-04-26 15:15:00,25094145.333333347
2022-04-26 15:30:00,25247168.333333347
2022-04-26 15:45:00,25713395.33333336
2022-04-26 16:00:00,25970312.333333332
2022-04-26 16:15:00,26269905.33333331
2022-04-26 16:30:00,26662403.00000002
2022-04-26 16:45:00,26951901.666666653
2022-04-26 17:00:00,26686990.00000001
2022-04-26 17:15:00,26557352.999999978
2022-04-26 17:30:00,26898162.33333334
2022-04-26 17:45:00,26990902.333333347
2022-04-26 18:00:00,27366190.333333343
2022-04-26 18:15:00,27475275.666666683
2022-04-26 18:30:00,27417948.333333336
2022-04-26 18:45:00,27601786.666666675
2022-04-26 19:00:00,27903979.99999999
2022-04-26 19:15:00,27797260.33333334
2022-04-26 19:30:00,28407735.999999996
2022-04-26 19:45:00,28527164.333333332
2022-04-26 20:00:00,28638884.000000007
2022-04-26 20:15:00,29222915.666666683
2022-04-26 20:30:00,29302289.66666666
2022-04-26 20:45:00,29025518.333333332
2022-04-26 21:00:00,29221652.333333332
2022-04-26 21:15:00,29434700.333333347
2022-04-26 21:30:00,29668744.999999985
2022-04-26 21:45:00,29748954.000000007
2022-04-26 22:00:00,30118355.999999996
2022-04-26 22:15:00,30452428.333333317
2022-04-26 22:30:00,30886550.333333366
2022-04-26 22:45:00,30851387.99999999
2022-04-26 23:15:00,31869437.666666664
2022-04-26 23:30:00,32749232.666666683
2022-04-26 23:45:00,33610931.33333336
2022-04-27 00:00:00,34847879.33333336
2022-04-27 00:15:00,35089134.66666664
2022-04-27 00:30:00,36465797.666666694
2022-04-27 00:45:00,37502816.33333331
2022-04-27 01:00:00,39157055.00000004
2022-04-27 01:15:00,39633642.99999998
2022-04-27 01:30:00,40120124.66666665
2022-04-27 01:45:00,40797520.33333335
2022-04-27 02:00:00,41617371.33333329
2022-04-27 02:15:00,41612215.66666666
2022-04-27 02:30:00,41329146.33333334
2022-04-27 02:45:00,40577738.3333333
2022-04-27 03:00:00,40005846.33333329
2022-04-27 03:15:00,39524792.0
2022-04-27 03:30:00,37635057.00000002
2022-04-27 03:45:00,36943294.33333331
2022-04-27 04:00:00,35316629.333333336
2022-04-27 04:15:00,34606624.99999999
2022-04-27 04:30:00,32476998.333333343
2022-04-27 04:45:00,31278848.999999985
2022-04-27 05:00:00,29207067.0
2022-04-27 05:15:00,27961770.0
2022-04-27 05:30:00,26442699.333333325
2022-04-27 05:45:00,25875762.666666657
2022-04-27 06:00:00,24031496.99999999
2022-04-27 06:15:00,23282577.000000004
2022-04-27 06:30:00,21839714.666666668
2022-04-27 06:45:00,21362793.666666646
2022-04-27 07:00:00,20560228.333333317
2022-04-27 07:15:00,19712450.66666668
2022-04-27 07:30:00,18643146.33333335
2022-04-27 07:45:00,18215590.666666683
2022-04-27 08:00:00,17235184.333333332
2022-04-27 08:15:00,17125269.33333334
2022-04-27 08:30:00,16741453.666666672
2022-04-27 08:45:00,16669142.33333334
2022-04-27 09:00:00,16524597.000000011
2022-04-27 09:15:00,16390836.666666664
2022-04-27 09:30:00,16013206.666666666
2022-04-27 09:45:00,16094125.333333334
2022-04-27 10:00:00,16508133.999999994
2022-04-27 10:15:00,16421460.999999996
2022-04-27 10:30:00,16769176.00000001
2022-04-27 10:45:00,16981802.5
2022-04-27 11:00:00,17644488.333333325
2022-04-27 11:15:00,17915212.666666668
2022-04-27 11:30:00,18513721.999999996
2022-04-27 11:45:00,18701405.00000001
2022-04-27 12:00:00,19574062.33333333
2022-04-27 12:15:00,20147930.000000004
2022-04-27 12:30:00,20359088.666666668
2022-04-27 12:45:00,20500607.0
2022-04-27 13:00:00,21416659.000000004
2022-04-27 13:15:00,21530836.000000004
2022-04-27 13:30:00,22283546.333333347
2022-04-27 13:45:00,22915085.3333333
2022-04-27 14:00:00,23449972.33333331
2022-04-27 14:15:00,24069985.666666683
2022-04-27 14:30:00,24500367.33333332
2022-04-27 14:45:00,24245203.333333354
2022-04-27 15:00:00,24721911.999999985
2022-04-27 15:15:00,24826729.33333333
2022-04-27 15:30:00,25010312.666666668
2022-04-27 15:45:00,25362519.66666666
2022-04-27 16:00:00,25854360.333333336
2022-04-27 16:15:00,26005422.66666668
2022-04-27 16:30:00,26731743.0
2022-04-27 16:45:00,27380643.66666665
2022-04-27 17:00:00,27675985.000000015
2022-04-27 17:15:00,27747832.666666657
2022-04-27 17:30:00,29202916.666666664
2022-04-27 17:45:00,29131561.333333343
2022-04-27 18:00:00,28509504.33333334
2022-04-27 18:15:00,28846479.000000004
2022-04-27 18:30:00,29515109.666666653
2022-04-27 18:45:00,29564757.000000004
2022-04-27 19:00:00,29995648.333333332
2022-04-27 19:15:00,29932236.83333333
2022-04-27 19:30:00,29880341.33333333
2022-04-27 19:45:00,30914320.00000001
2022-04-27 20:00:00,31237557.666666646
2022-04-27 20:15:00,30721832.666666668
2022-04-27 20:30:00,31596977.666666668
2022-04-27 20:45:00,32235918.333333332
2022-04-27 21:00:00,32513002.666666675
2022-04-27 21:15:00,32503953.66666668
2022-04-27 21:30:00,32745073.333333336
2022-04-27 21:45:00,32924325.000000015
2022-04-27 22:00:00,33337472.999999996
2022-04-27 22:15:00,33191704.666666627
2022-04-27 22:30:00,33020414.333333343
2022-04-27 22:45:00,33498891.33333333
2022-04-27 23:00:00,34111996.99999999
2022-04-27 23:15:00,34376392.33333334
2022-04-27 23:30:00,35575521.33333333
2022-04-27 23:45:00,36111433.33333334
2022-04-28 00:00:00,36933502.00000001
2022-04-28 00:15:00,36949506.33333331
2022-04-28 00:30:00,38856891.333333366
2022-04-28 00:45:00,40569724.666666664
2022-04-28 01:00:00,43783849.33333336
2022-04-28 01:15:00,45134311.33333333
2022-04-28 01:30:00,45727763.66666667
2022-04-28 01:45:00,46610476.66666668
2022-04-28 02:00:00,48213706.99999999
2022-04-28 02:15:00,48240062.66666665
2022-04-28 02:30:00,46893040.00000001
2022-04-28 02:45:00,45909601.3333333
2022-04-28 03:00:00,45645238.66666664
2022-04-28 03:15:00,45656068.33333335
2022-04-28 03:30:00,44218145.999999925
2022-04-28 03:45:00,43445777.99999998
2022-04-28 04:00:00,41545127.99999997
2022-04-28 04:15:00,39544892.16666668
2022-04-28 04:30:00,38393154.66666669
2022-04-28 04:45:00,37751304.99999998
2022-04-28 05:00:00,34857489.00000001
2022-04-28 05:15:00,33750916.66666666
2022-04-28 05:30:00,31475560.333333343
2022-04-28 05:45:00,30130731.00000001
2022-04-28 06:00:00,28374203.333333354
2022-04-28 06:15:00,27407045.00000002
2022-04-28 06:30:00,25855383.66666667
2022-04-28 06:45:00,25268602.99999998
2022-04-28 07:00:00,23950566.66666666
2022-04-28 07:15:00,23577798.33333335
2022-04-28 07:30:00,22119492.33333334
2022-04-28 07:45:00,21480664.333333336
2022-04-28 08:00:00,20338753.999999985
2022-04-28 08:15:00,19773488.333333332
2022-04-28 08:30:00,19660086.333333313
2022-04-28 08:45:00,19373031.999999993
2022-04-28 09:00:00,18474660.33333333
2022-04-28 09:15:00,18348505.666666668
2022-04-28 09:30:00,18319113.33333333
2022-04-28 09:45:00,18543818.33333333
2022-04-28 10:00:00,19133833.666666664
2022-04-28 10:15:00,19306462.999999993
2022-04-28 10:30:00,19374932.33333334
2022-04-28 10:45:00,19392853.000000007
2022-04-28 11:00:00,19626655.66666668
2022-04-28 11:15:00,20187398.66666665
2022-04-28 11:30:00,21367995.666666687
2022-04-28 11:45:00,21537785.666666687
2022-04-28 12:00:00,22313451.66666668
2022-04-28 12:15:00,22732166.666666646
2022-04-28 12:30:00,23205453.666666657
2022-04-28 12:45:00,23462276.333333343
2022-04-28 13:00:00,24032922.333333313
2022-04-28 13:15:00,24301775.333333325
2022-04-28 13:30:00,25043531.66666668
2022-04-28 13:45:00,25628922.333333332
2022-04-28 14:00:00,26541775.5
2022-04-28 14:15:00,27134961.5
2022-04-28 14:30:00,27376978.99999999
2022-04-28 14:45:00,27314829.33333335
2022-04-28 15:00:00,27784973.00000003
2022-04-28 15:15:00,28083543.666666653
2022-04-28 15:30:00,28565345.999999985
2022-04-28 15:45:00,28904432.333333343
2022-04-28 16:00:00,28859864.33333334
2022-04-28 16:15:00,28597387.666666664
2022-04-28 16:30:00,28475616.333333313
2022-04-28 16:45:00,28669960.66666665
2022-04-28 17:00:00,29105694.33333334
2022-04-28 17:15:00,29202757.333333347
2022-04-28 17:30:00,28387179.66666669
2022-04-28 17:45:00,28132413.000000037
2022-04-28 18:00:00,28317532.666666634
2022-04-28 18:15:00,28077529.66666667
2022-04-28 18:30:00,28327913.000000004
2022-04-28 18:45:00,29187800.99999999
2022-04-28 19:00:00,29178264.33333334
2022-04-28 19:15:00,29052049.333333332
2022-04-28 19:30:00,29422408.999999996
2022-04-28 19:45:00,29778455.999999993
2022-04-28 20:00:00,30242355.333333362
2022-04-28 20:30:00,29586029.333333332
2022-04-28 21:00:00,30923444.99999999
2022-04-28 21:15:00,30865297.99999999
2022-04-28 21:30:00,30370763.666666623
2022-04-28 21:45:00,30248687.333333343
2022-04-28 22:00:00,30578351.33333333
2022-04-28 22:15:00,30799046.999999978
2022-04-28 22:30:00,31018622.000000015
2022-04-28 22:45:00,30835675.66666667
2022-04-28 23:00:00,31584464.00000001
2022-04-28 23:15:00,32425328.333333313
2022-04-28 23:30:00,32877333.666666646
2022-04-28 23:45:00,33381292.66666664
2022-04-29 00:00:00,34663248.999999985
2022-04-29 00:15:00,35130754.33333335
2022-04-29 00:30:00,36256077.66666668
2022-04-29 00:45:00,36936521.33333331
2022-04-29 01:00:00,38234780.33333332
2022-04-29 01:15:00,39154245.66666667
2022-04-29 01:30:00,40559927.999999985
2022-04-29 01:45:00,40099629.999999985
2022-04-29 02:00:00,40287693.666666694
2022-04-29 02:15:00,40868852.33333334
2022-04-29 02:30:00,41625527.333333336
2022-04-29 02:45:00,41306956.000000015
2022-04-29 03:00:00,39317172.666666634
2022-04-29 03:15:00,38691116.000000015
2022-04-29 03:30:00,37844246.66666667
2022-04-29 03:45:00,36959539.33333334
2022-04-29 04:00:00,34890168.33333335
2022-04-29 04:15:00,33894829.00000002
2022-04-29 04:30:00,32251353.00000001
2022-04-29 04:45:00,31773677.333333313
2022-04-29 05:00:00,29521865.000000004
2022-04-29 05:15:00,28557862.666666664
2022-04-29 05:30:00,27537499.99999998
2022-04-29 05:45:00,26977322.000000015
2022-04-29 06:00:00,26908137.66666669
2022-04-29 06:15:00,26404401.33333336
2022-04-29 06:30:00,24470871.33333335
2022-04-29 06:45:00,23867734.666666683
2022-04-29 07:00:00,22362779.66666668
2022-04-29 07:15:00,21701423.666666668
2022-04-29 07:30:00,20809373.66666668
2022-04-29 07:45:00,20056920.33333333
2022-04-29 08:00:00,18779530.00000001
2022-04-29 08:15:00,18473122.666666646
2022-04-29 08:30:00,17766234.66666667
2022-04-29 08:45:00,17191044.333333336
2022-04-29 09:00:00,16253727.999999996
2022-04-29 09:15:00,16213871.666666666
2022-04-29 09:30:00,16067179.999999993
2022-04-29 09:45:00,16074449.999999993
2022-04-29 10:00:00,16280789.666666673
2022-04-29 10:15:00,16369331.33333334
2022-04-29 10:30:00,16954261.00000001
2022-04-29 10:45:00,17157285.333333336
2022-04-29 11:00:00,17220801.00000001
2022-04-29 11:15:00,17538830.00000001
2022-04-29 11:30:00,18497144.999999996
2022-04-29 11:45:00,19113158.00000002
2022-04-29 12:00:00,19743546.666666675
2022-04-29 12:15:00,19637619.333333336
2022-04-29 12:30:00,20686911.66666664
2022-04-29 12:45:00,21588919.999999996
2022-04-29 13:00:00,21761638.3333333
2022-04-29 13:15:00,21839732.666666653
2022-04-29 13:30:00,23127635.0
2022-04-29 13:45:00,23720182.333333332
2022-04-29 14:00:00,24326780.66666669
2022-04-29 14:15:00,23899525.666666627
2022-04-29 14:30:00,24120135.999999996
2022-04-29 14:45:00,24877241.66666668
2022-04-29 15:00:00,25268921.333333325
2022-04-29 15:15:00,25306800.333333325
2022-04-29 15:30:00,25685732.666666653
2022-04-29 15:45:00,26018588.66666665
2022-04-29 16:00:00,26083318.66666667
2022-04-29 16:15:00,25817133.66666667
2022-04-29 16:30:00,25843861.66666667
2022-04-29 16:45:00,26204036.333333347
2022-04-29 17:00:00,27134243.000000007
2022-04-29 17:15:00,27263539.000000004
2022-04-29 17:30:00,26989005.999999974
2022-04-29 17:45:00,27193958.666666646
2022-04-29 18:00:00,27280926.666666683
2022-04-29 18:15:00,27259198.999999993
2022-04-29 18:30:00,27363968.666666668
2022-04-29 18:45:00,27399043.666666657
2022-04-29 19:00:00,28012823.33333332
2022-04-29 19:15:00,28165166.6666667
2022-04-29 19:30:00,28527857.66666665
2022-04-29 19:45:00,29061905.00000004
2022-04-29 20:00:00,29564905.333333325
2022-04-29 20:15:00,29703547.99999999
2022-04-29 20:30:00,29994702.000000015
2022-04-29 20:45:00,29898035.5
2022-04-29 21:00:00,30487834.5
2022-04-29 21:15:00,30535047.66666666
2022-04-29 21:30:00,30660203.000000004
2022-04-29 21:45:00,30628827.333333343
2022-04-29 22:00:00,30348548.33333335
2022-04-29 22:15:00,30303906.666666668
2022-04-29 22:30:00,30749600.99999999
2022-04-29 22:45:00,30976675.00000002
2022-04-29 23:00:00,31402783.333333347
2022-04-29 23:15:00,31581164.999999978
2022-04-29 23:30:00,32124366.33333333
2022-04-29 23:45:00,32991078.33333332
2022-04-30 00:00:00,34049297.33333332
2022-04-30 00:15:00,34479841.00000001
2022-04-30 00:30:00,35628695.333333306
2022-04-30 00:45:00,36035431.0
2022-04-30 01:00:00,37669559.333333336
2022-04-30 01:15:00,38458963.999999985
2022-04-30 01:30:00,39718164.99999999
2022-04-30 01:45:00,40488794.333333306
2022-04-30 02:00:00,42108983.333333336
2022-04-30 02:15:00,42142762.33333333
2022-04-30 02:30:00,41705414.333333366
2022-04-30 02:45:00,41569336.99999998
2022-04-30 03:00:00,40992051.33333328
2022-04-30 03:15:00,40702148.00000004
2022-04-30 03:45:00,39109290.99999997
2022-04-30 04:00:00,38331041.666666664
2022-04-30 04:15:00,37727872.333333306
2022-04-30 04:30:00,35894343.66666666
2022-04-30 04:45:00,34897181.999999985
2022-04-30 05:00:00,32714060.666666634
2022-04-30 05:15:00,31549782.333333287
2022-04-30 05:30:00,29482963.333333317
2022-04-30 05:45:00,28870836.66666664
2022-04-30 06:00:00,27429057.99999998
2022-04-30 06:15:00,26763992.33333335
2022-04-30 06:30:00,25109120.333333325
2022-04-30 06:45:00,24153899.33333334
2022-04-30 07:00:00,22867652.333333336
2022-04-30 07:15:00,22103892.33333333
2022-04-30 07:30:00,21134833.66666667
2022-04-30 07:45:00,20797139.000000004
2022-04-30 08:00:00,19698068.666666675
2022-04-30 08:15:00,19366808.666666664
2022-04-30 08:30:00,18614886.333333336
2022-04-30 08:45:00,18123417.999999985
2022-04-30 09:00:00,17405368.666666664
2022-04-30 09:15:00,17096701.000000007
2022-04-30 09:30:00,16781869.666666664
2022-04-30 09:45:00,16729699.666666675
2022-04-30 10:00:00,16629701.333333332
2022-04-30 10:15:00,16569800.666666666
2022-04-30 10:30:00,16684056.999999989
2022-04-30 10:45:00,16840290.999999996
2022-04-30 11:00:00,17317259.0
2022-04-30 11:15:00,17649801.666666664
2022-04-30 11:30:00,18112953.999999985
2022-04-30 11:45:00,18520055.99999999
2022-04-30 12:00:00,19883666.666666653
2022-04-30 12:15:00,20355767.333333332
2022-04-30 12:30:00,21298023.999999993
2022-04-30 12:45:00,21700956.333333336
2022-04-30 13:00:00,22678140.33333334
2022-04-30 13:15:00,23311742.333333347
2022-04-30 13:30:00,24574061.333333332
2022-04-30 13:45:00,25041563.33333332
2022-04-30 14:00:00,25826001.333333354
2022-04-30 14:15:00,26214931.666666675
2022-04-30 14:30:00,26514349.000000007
2022-04-30 14:45:00,26812590.666666668
2022-04-30 15:00:00,27569452.33333334
2022-04-30 15:15:00,28100704.333333313
2022-04-30 15:30:00,28817309.333333362
2022-04-30 15:45:00,28698790.999999993
2022-04-30 16:00:00,28882457.999999993
2022-04-30 16:15:00,28951092.666666698
2022-04-30 16:30:00,28637440.666666683
2022-04-30 16:45:00,28725514.666666664
2022-04-30 17:00:00,29447583.000000022
2022-04-30 17:15:00,29335476.0
2022-04-30 17:30:00,29389508.666666646
2022-04-30 17:45:00,29761378.000000007
2022-04-30 18:00:00,29754795.000000034
2022-04-30 18:15:00,29843798.666666694
2022-04-30 18:30:00,30361007.666666664
2022-04-30 18:45:00,30488219.000000007
2022-04-30 19:00:00,30305249.00000001
2022-04-30 19:15:00,30369476.33333336
2022-04-30 19:30:00,30410220.99999999
2022-04-30 19:45:00,30422555.000000004
2022-04-30 20:00:00,30553291.99999999
2022-04-30 20:15:00,30885061.333333332
2022-04-30 20:30:00,31081536.666666653
2022-04-30 20:45:00,31265395.666666675
2022-04-30 21:00:00,32147451.66666666
2022-04-30 21:15:00,32134128.33333331
2022-04-30 21:30:00,31976712.66666663
2022-04-30 21:45:00,31983970.000000007
2022-04-30 22:00:00,32400910.0
2022-04-30 22:15:00,32126933.000000004
2022-04-30 22:30:00,31818454.00000001
2022-04-30 22:45:00,32353541.0
2022-04-30 23:00:00,33017969.333333332
2022-04-30 23:15:00,32986417.999999974
2022-04-30 23:30:00,33155849.00000001
2022-04-30 23:45:00,33283365.666666653
2022-05-01 00:00:00,33746058.333333306
2022-05-01 00:15:00,34319792.33333331
2022-05-01 00:30:00,35696116.99999998
2022-05-01 00:45:00,36503252.99999999
2022-05-01 01:00:00,37941026.333333336
2022-05-01 01:15:00,38425036.33333336
2022-05-01 01:30:00,39455793.66666665
2022-05-01 01:45:00,39787705.3333333
2022-05-01 02:00:00,40705993.00000002
2022-05-01 02:15:00,40964396.0
2022-05-01 02:30:00,40365031.666666664
2022-05-01 02:45:00,40173929.666666664
2022-05-01 03:00:00,40290232.99999997
2022-05-01 03:15:00,39990708.33333329
2022-05-01 03:30:00,39058137.0
2022-05-01 03:45:00,38871733.33333333
2022-05-01 04:00:00,37808493.333333336
2022-05-01 04:15:00,37006751.99999999
2022-05-01 04:30:00,35155806.33333332
2022-05-01 04:45:00,34423828.33333333
2022-05-01 05:00:00,33209560.333333354
2022-05-01 05:15:00,32250351.00000002
2022-05-01 05:30:00,30206973.999999996
2022-05-01 05:45:00,29475093.66666665
2022-05-01 06:00:00,27629010.333333325
2022-05-01 06:15:00,26708190.333333336
2022-05-01 06:30:00,25240707.333333347
2022-05-01 06:45:00,24588601.33333332
2022-05-01 07:00:00,23464712.333333317
2022-05-01 07:15:00,22932139.333333317
2022-05-01 07:30:00,21840238.66666667
2022-05-01 07:45:00,21238321.333333313
2022-05-01 08:00:00,20417501.666666657
2022-05-01 08:15:00,19924502.0
2022-05-01 08:30:00,19196858.33333332
2022-05-01 08:45:00,19039066.999999985
2022-05-01 09:00:00,18259793.66666666
2022-05-01 09:15:00,17721006.33333332
2022-05-01 09:30:00,17252080.66666667
2022-05-01 09:45:00,17166134.00000001
2022-05-01 10:00:00,16913715.666666653
2022-05-01 10:15:00,16766166.000000004
2022-05-01 10:30:00,16542307.666666662
2022-05-01 10:45:00,16640790.666666673
2022-05-01 11:00:00,17163451.666666657
2022-05-01 11:15:00,17438904.99999998
2022-05-01 11:30:00,17974398.666666653
2022-05-01 11:45:00,18445977.333333347
2022-05-01 12:00:00,19427439.666666668
2022-05-01 12:15:00,19794503.333333332
2022-05-01 12:30:00,20884817.333333362
2022-05-01 12:45:00,21427905.999999985
2022-05-01 13:00:00,22266931.666666668
2022-05-01 13:15:00,22754660.666666653
2022-05-01 13:30:00,24158525.33333335
2022-05-01 13:45:00,24914142.00000001
2022-05-01 14:00:00,25979188.666666675
2022-05-01 14:15:00,26355302.999999974
2022-05-01 14:30:00,27167486.33333334
2022-05-01 14:45:00,27555566.33333333
2022-05-01 15:00:00,28518753.66666669
2022-05-01 15:15:00,28952973.666666664
2022-05-01 15:30:00,29932389.66666667
2022-05-01 15:45:00,30300049.999999985
2022-05-01 16:00:00,30073828.999999993
2022-05-01 16:15:00,30005777.66666667
2022-05-01 16:30:00,30699730.333333336
2022-05-01 16:45:00,31135134.333333317
2022-05-01 17:00:00,31415920.66666667
2022-05-01 17:15:00,31806800.999999996
2022-05-01 17:30:00,32131399.666666657
2022-05-01 17:45:00,32052734.333333336
2022-05-01 18:00:00,32312524.00000002
2022-05-01 18:15:00,32270504.666666675
2022-05-01 18:30:00,32445779.666666657
2022-05-01 18:45:00,33053735.00000002
2022-05-01 19:00:00,33405210.666666668
2022-05-01 19:15:00,33250706.66666667
2022-05-01 19:30:00,33707940.99999999
2022-05-01 19:45:00,33757974.99999999
2022-05-01 20:00:00,33830350.0
2022-05-01 20:15:00,34308108.66666665
2022-05-01 20:30:00,34504390.66666666
2022-05-01 20:45:00,34232451.66666666
2022-05-01 21:00:00,34592055.33333332
2022-05-01 21:15:00,34619610.333333366
2022-05-01 21:30:00,34210473.66666667
2022-05-01 21:45:00,34271088.99999999
2022-05-01 22:00:00,34625258.33333338
2022-05-01 22:15:00,34643661.33333332
2022-05-01 22:30:00,34815856.00000002
2022-05-01 22:45:00,35225551.66666668
2022-05-01 23:00:00,35856595.33333333
2022-05-01 23:15:00,35582101.99999997
2022-05-01 23:30:00,35995231.333333366
2022-05-01 23:45:00,36759533.000000015
2022-05-02 00:00:00,37743595.66666667
